"ADM2_id","rs"
"36782",2
"36783",3
"36784",3
"36785",2
"36786",3
"36787",2
"36788",3
"36789",3
"36790",3
"36791",3
"36792",2
"36793",3
"36794",1
"36795",1
"36796",1
"36797",1
"36798",1
"36799",1
"36800",1
"36801",1
"36802",1
"36803",1
"36804",1
"36805",1
"36806",1
"36807",1
"36808",1
"36809",1
"36810",1
"36811",1
"36812",1
"36813",1
"36814",1
"36815",1
"36816",1
"36817",1
"36818",1
"36819",1
"36820",1
"36821",1
"36822",1
"36823",1
"36824",1
"36825",1
"36826",2
"36827",1
"36828",1
"36829",1
"36830",2
"36831",1
"36832",1
"36833",1
"36834",1
"36835",2
"36836",1
"36837",2
"36838",1
"36839",1
"36840",2
"36841",1
"36842",2
"36843",1
"36844",2
"36845",2
"36846",3
"36847",1
"36848",3
"36849",3
"36850",3
"36851",3
"36852",3
"36853",3
"36854",3
"36855",3
"36856",3
"36857",3
"36858",3
"36859",3
"36860",3
"36861",3
"36862",1
"36863",1
"36864",1
"36865",1
"36866",1
"36867",1
"36868",1
"36869",1
"36870",1
"36871",1
"36872",1
"36873",1
"36874",1
"36875",1
"36876",1
"36877",1
"36878",1
"36879",1
"36880",1
"36881",1
"36882",1
"36883",2
"36884",1
"36885",1
"36886",1
"36887",1
"36888",1
"36889",1
"36890",1
"36891",1
"36892",1
"36893",1
"36894",1
"36895",1
"36896",1
"36897",1
"36898",1
"36899",1
"36900",1
"36901",1
"36902",1
"36903",2
"36904",1
"36905",1
"36906",1
"36907",3
"36908",3
"36909",3
"36910",3
"36911",2
"36912",2
"36913",2
"36914",2
"36915",2
"36916",4
"36917",2
"36918",3
"36919",2
"36920",2
"36921",2
"36922",2
"36923",2
"36924",2
"36925",2
"36926",2
"36927",2
"36928",2
"36929",2
"36930",2
"36931",2
"36932",2
"36933",2
"36934",2
"36935",2
"36936",2
"36937",2
"36938",2
"36939",2
"36940",2
"36941",3
"36942",3
"36943",3
"36944",3
"36945",3
"36946",1
"36947",2
"36948",2
"36949",1
"36950",2
"36951",2
"36952",2
"36953",1
"36954",1
"36955",1
"36956",2
"36957",1
"36958",1
"36959",1
"36960",1
"36961",1
"36962",1
"36963",1
"36964",1
"36965",1
"36966",1
"36967",1
"36968",1
"36969",1
"36970",1
"36971",1
"36972",1
"36973",2
"36974",2
"36975",3
"36976",3
"36977",2
"36978",2
"36979",3
"36980",2
"36981",3
"36982",2
"36983",2
"36984",3
"36985",3
"36986",3
"36987",3
"36988",3
"36989",1
"36990",1
"36991",1
"36992",10
"36993",1
"36994",2
"36995",2
"36996",2
"36997",2
"36998",3
"36999",2
"37000",2
"37001",2
"37002",2
"37003",2
"37004",2
"37005",3
"37006",3
"37007",2
"37008",2
"37009",2
"37010",4
"37011",2
"37012",4
"37013",2
"37014",3
"37015",3
"37016",2
"37017",1
"37018",1
"37019",1
"37020",1
"37021",1
"37022",1
"37023",1
"37024",1
"37025",1
"37026",1
"37027",1
"37028",1
"37029",1
"37030",1
"37031",1
"37032",1
"37033",1
"37034",3
"37035",3
"37036",3
"37037",3
"37038",3
"37039",3
"37040",3
"37041",3
"37042",3
"37043",3
"37044",3
"37045",3
"37046",3
"37047",3
"37048",3
"37049",7
"37050",7
"37051",7
"37052",7
"37053",7
"37054",7
"37055",7
"37056",7
"37057",5
"37058",5
"37059",5
"37060",5
"37061",5
"37062",5
"37063",5
"37064",5
"37065",5
"37066",5
"37067",5
"37068",5
"37069",7
"37070",7
"37071",7
"37072",7
"37073",7
"37074",7
"37075",7
"37076",7
"37077",7
"37078",7
"37079",7
"37080",7
"37081",7
"37082",7
"37083",5
"37084",7
"37085",7
"37086",7
"37087",7
"37088",7
"37089",7
"37090",7
"37091",7
"37092",7
"37093",7
"37094",7
"37095",7
"37096",7
"37097",7
"37098",7
"37099",7
"37100",7
"37101",7
"37102",7
"37103",7
"37104",7
"37105",7
"37106",5
"37107",7
"37108",5
"37109",5
"37110",5
"37111",5
"37112",5
"37113",5
"37114",5
"37115",5
"37116",5
"37117",5
"37118",5
"37119",5
"37120",5
"37121",7
"37122",7
"37123",7
"37124",5
"37125",7
"37126",7
"37127",7
"37128",7
"37129",1
"37130",1
"37131",1
"37132",1
"37133",1
"37134",1
"37135",1
"37136",1
"37137",1
"37138",1
"37139",1
"37140",1
"37141",1
"37142",1
"37143",1
"37144",2
"37145",2
"37146",1
"37147",1
"37148",1
"37149",2
"37150",1
"37151",1
"37152",1
"37153",1
"37154",1
"37155",1
"37156",1
"37157",1
"37158",1
"37159",1
"37160",1
"37161",1
"37162",1
"37163",1
"37164",1
"37165",1
"37166",1
"37167",1
"37168",1
"37169",1
"37170",1
"37171",1
"37172",1
"37173",1
"37174",1
"37175",1
"37176",1
"37177",1
"37178",2
"37179",2
"37180",2
"37181",1
"37182",1
"37183",2
"37184",1
"37185",1
"37186",1
"37187",1
"37188",1
"37189",1
"37190",1
"37191",16
"37192",16
"37193",5
"37194",15
"37195",16
"37196",16
"37197",5
"37198",16
"37199",15
"37200",15
"37201",16
"37202",15
"37203",15
"37204",15
"37205",5
"37206",5
"37207",15
"37208",5
"37209",15
"37210",5
"37211",5
"37212",5
"37213",5
"37214",5
"37215",5
"37216",15
"37217",15
"37218",15
"37219",15
"37220",15
"37221",5
"37222",15
"37223",16
"37224",15
"37225",15
"37226",16
"37227",15
"37228",5
"37229",16
"37230",5
"37231",15
"37232",16
"37233",5
"37234",15
"37235",16
"37236",5
"37237",15
"37238",15
"37239",15
"37240",15
"37241",15
"37242",15
"37243",5
"37244",5
"37245",15
"37246",10
"37247",10
"37248",10
"37249",10
"37250",10
"37251",10
"37252",10
"37253",10
"37254",10
"37255",10
"37256",10
"37257",10
"37258",10
"37259",10
"37260",10
"37261",10
"37262",10
"37263",10
"37264",20
"37265",20
"37266",20
"37267",20
"37268",20
"37269",20
"37270",20
"37271",20
"37272",20
"37273",20
"37274",20
"37275",20
"37276",20
"37277",20
"37278",20
"37279",20
"37280",19
"37281",20
"37282",20
"37283",20
"37284",20
"37285",20
"37286",20
"37287",19
"37288",19
"37289",10
"37290",10
"37291",10
"37292",10
"37293",10
"37294",10
"37295",10
"37296",20
"37297",20
"37298",20
"37299",20
"37300",20
"37301",20
"37302",20
"37303",20
"37304",19
"37305",10
"37306",10
"37307",10
"37308",10
"37309",10
"37310",10
"37311",10
"37312",10
"37313",10
"37314",10
"37315",10
"37316",10
"37317",10
"37318",10
"37319",10
"37320",10
"37321",10
"37322",10
"37323",10
"37324",10
"37325",10
"37326",10
"37327",10
"37328",10
"37329",10
"37330",10
"37331",10
"37332",10
"37333",10
"37334",10
"37335",20
"37336",20
"37337",20
"37338",20
"37339",20
"37340",20
"37341",20
"37342",20
"37343",20
"37344",20
"37345",20
"37346",20
"37347",20
"37348",20
"37349",10
"37350",10
"37351",19
"37352",20
"37353",10
"37354",19
"37355",10
"37356",19
"37357",10
"37358",19
"37359",20
"37360",19
"37361",10
"37362",10
"37363",10
"37364",10
"37365",10
"37366",10
"37367",10
"37368",10
"37369",10
"37370",10
"37371",10
"37372",10
"37373",10
"37374",10
"37375",10
"37376",10
"37377",10
"37378",10
"37379",10
"37380",10
"37381",10
"37382",10
"37383",10
"37384",10
"37385",10
"37386",10
"37387",10
"37388",10
"37389",10
"37390",10
"37391",10
"37392",10
"37393",10
"37394",10
"37395",10
"37396",10
"37397",10
"37398",10
"37399",10
"37400",10
"37401",10
"37402",10
"37403",10
"37404",10
"37405",10
"37406",10
"37407",10
"37408",10
"37409",10
"37410",10
"37411",10
"37412",10
"37413",10
"37414",10
"37415",10
"37416",10
"37417",10
"37418",10
"37419",10
"37420",10
"37421",10
"37422",10
"37423",10
"37424",10
"37425",10
"37426",10
"37427",10
"37428",10
"37429",10
"37430",10
"37431",10
"37432",10
"37433",10
"37434",10
"37435",10
"37436",19
"37437",19
"37438",19
"37439",20
"37440",19
"37441",19
"37442",20
"37443",10
"37444",19
"37445",19
"37446",10
"37447",19
"37448",10
"37449",19
"37450",19
"37451",20
"37452",20
"37453",20
"37454",20
"37455",20
"37456",20
"37457",20
"37458",20
"37459",20
"37460",20
"37461",20
"37462",20
"37463",20
"37464",20
"37465",20
"37466",20
"37467",20
"37468",20
"37469",20
"37470",20
"37471",20
"37472",20
"37473",20
"37474",10
"37475",19
"37476",10
"37477",19
"37478",19
"37479",10
"37480",20
"37481",19
"37482",19
"37483",19
"37484",10
"37485",10
"37486",10
"37487",10
"37488",10
"37489",10
"37490",10
"37491",10
"37492",10
"37493",10
"37494",10
"37495",10
"37496",10
"37497",10
"37498",10
"37499",10
"37500",10
"37501",10
"37502",10
"37503",10
"37504",10
"37505",10
"37506",10
"37507",10
"37508",10
"37509",10
"37510",10
"37511",10
"37512",10
"37513",10
"37514",10
"37515",10
"37516",10
"37517",10
"37518",10
"37519",10
"37520",10
"37521",10
"37522",10
"37523",10
"37524",10
"37525",10
"37526",10
"37527",10
"37528",10
"37529",10
"37530",10
"37531",10
"37532",10
"37533",10
"37534",10
"37535",10
"37536",10
"37537",10
"37538",10
"37539",10
"37540",10
"37541",10
"37542",10
"37543",10
"37544",10
"37545",10
"37546",10
"37547",10
"37548",10
"37549",10
"37550",10
"37551",10
"37552",10
"37553",10
"37554",10
"37555",10
"37556",10
"37557",10
"37558",10
"37559",10
"37560",10
"37561",10
"37562",10
"37563",10
"37564",10
"37565",10
"37566",31
"37567",20
"37568",10
"37569",10
"37570",10
"37571",10
"37572",10
"37573",10
"37574",31
"37575",20
"37576",20
"37577",10
"37578",10
"37579",10
"37580",10
"37581",10
"37582",10
"37583",10
"37584",10
"37585",10
"37586",10
"37587",10
"37588",10
"37589",10
"37590",10
"37591",20
"37592",31
"37593",31
"37594",31
"37595",31
"37596",31
"37597",10
"37598",31
"37599",31
"37600",20
"37601",31
"37602",31
"37603",10
"37604",10
"37605",10
"37606",10
"37607",10
"37608",10
"37609",10
"37610",10
"37611",10
"37612",10
"37613",10
"37614",10
"37615",10
"37616",10
"37617",10
"37618",10
"37619",10
"37620",10
"37621",10
"37622",10
"37623",10
"37624",10
"37625",10
"37626",10
"37627",10
"37628",10
"37629",10
"37630",10
"37631",10
"37632",10
"37633",10
"37634",10
"37635",10
"37636",10
"37637",10
"37638",10
"37639",10
"37640",10
"37641",10
"37642",10
"37643",10
"37644",10
"37645",10
"37646",10
"37647",10
"37648",10
"37649",10
"37650",10
"37651",10
"37652",10
"37653",10
"37654",10
"37655",10
"37656",10
"37657",10
"37658",10
"37659",31
"37660",31
"37661",10
"37662",10
"37663",10
"37664",10
"37665",10
"37666",31
"37667",31
"37668",10
"37669",31
"37670",31
"37671",31
"37672",31
"37673",10
"37674",10
"37675",20
"37676",10
"37677",31
"37678",20
"37679",31
"37680",31
"37681",10
"37682",10
"37683",10
"37684",10
"37685",10
"37686",10
"37687",10
"37688",10
"37689",10
"37690",10
"37691",10
"37692",10
"37693",10
"37694",10
"37695",10
"37696",10
"37697",10
"37698",10
"37699",10
"37700",10
"37701",10
"37702",10
"37703",10
"37704",10
"37705",5
"37706",12
"37707",5
"37708",5
"37709",5
"37710",12
"37711",12
"37712",5
"37713",5
"37714",12
"37715",12
"37716",5
"37717",7
"37718",5
"37719",5
"37720",6
"37721",8
"37722",8
"37723",6
"37724",6
"37725",5
"37726",6
"37727",7
"37728",7
"37729",7
"37730",12
"37731",12
"37732",12
"37733",12
"37734",6
"37735",6
"37736",12
"37737",12
"37738",6
"37739",7
"37740",12
"37741",12
"37742",12
"37743",12
"37744",12
"37745",12
"37746",12
"37747",12
"37748",12
"37749",12
"37750",12
"37751",6
"37752",12
"37753",13
"37754",6
"37755",7
"37756",6
"37757",12
"37758",13
"37759",13
"37760",12
"37761",12
"37762",12
"37763",12
"37764",12
"37765",9
"37766",9
"37767",9
"37768",4
"37769",9
"37770",15
"37771",4
"37772",9
"37773",9
"37774",15
"37775",15
"37776",15
"37777",9
"37778",9
"37779",9
"37780",9
"37781",10
"37782",15
"37783",4
"37784",9
"37785",9
"37786",15
"37787",12
"37788",23
"37789",31
"37790",31
"37791",31
"37792",31
"37793",31
"37794",31
"37795",12
"37796",6
"37797",12
"37798",12
"37799",6
"37800",12
"37801",12
"37802",12
"37803",6
"37804",12
"37805",12
"37806",23
"37807",12
"37808",6
"37809",6
"37810",6
"37811",6
"37812",12
"37813",6
"37814",12
"37815",12
"37816",6
"37817",12
"37818",12
"37819",6
"37820",24
"37821",8
"37822",6
"37823",8
"37824",6
"37825",6
"37826",8
"37827",24
"37828",12
"37829",23
"37830",23
"37831",6
"37832",6
"37833",12
"37834",12
"37835",31
"37836",23
"37837",23
"37838",23
"37839",12
"37840",12
"37841",31
"37842",23
"37843",12
"37844",23
"37845",23
"37846",4
"37847",4
"37848",4
"37849",5
"37850",4
"37851",4
"37852",4
"37853",4
"37854",5
"37855",4
"37856",4
"37857",4
"37858",5
"37859",5
"37860",5
"37861",5
"37862",4
"37863",5
"37864",5
"37865",4
"37866",4
"37867",4
"37868",4
"37869",4
"37870",5
"37871",16
"37872",4
"37873",16
"37874",16
"37875",4
"37876",4
"37877",2
"37878",4
"37879",4
"37880",4
"37881",4
"37882",4
"37883",4
"37884",4
"37885",4
"37886",4
"37887",4
"37888",4
"37889",4
"37890",4
"37891",4
"37892",4
"37893",4
"37894",4
"37895",4
"37896",4
"37897",4
"37898",4
"37899",4
"37900",4
"37901",4
"37902",16
"37903",4
"37904",4
"37905",4
"37906",4
"37907",4
"37908",4
"37909",4
"37910",4
"37911",4
"37912",4
"37913",16
"37914",4
"37915",4
"37916",16
"37917",4
"37918",4
"37919",4
"37920",4
"37921",4
"37922",4
"37923",4
"37924",4
"37925",4
"37926",4
"37927",16
"37928",4
"37929",4
"37930",4
"37931",16
"37932",16
"37933",15
"37934",4
"37935",16
"37936",15
"37937",15
"37938",4
"37939",4
"37940",4
"37941",4
"37942",4
"37943",4
"37944",4
"37945",4
"37946",4
"37947",4
"37948",4
"37949",4
"37950",4
"37951",4
"37952",4
"37953",4
"37954",4
"37955",4
"37956",4
"37957",4
"37958",4
"37959",15
"37960",15
"37961",16
"37962",16
"37963",16
"37964",16
"37965",32
"37966",32
"37967",32
"37968",3
"37969",4
"37970",4
"37971",4
"37972",4
"37973",32
"37974",4
"37975",4
"37976",16
"37977",4
"37978",4
"37979",4
"37980",4
"37981",16
"37982",15
"37983",4
"37984",4
"37985",4
"37986",15
"37987",4
"37988",4
"37989",4
"37990",4
"37991",4
"37992",4
"37993",4
"37994",4
"37995",4
"37996",5
"37997",4
"37998",4
"37999",4
"38000",5
"38001",4
"38002",5
"38003",4
"38004",4
"38005",4
"38006",4
"38007",4
"38008",4
"38009",4
"38010",4
"38011",4
"38012",4
"38013",4
"38014",4
"38015",4
"38016",3
"38017",4
"38018",4
"38019",3
"38020",3
"38021",2
"38022",3
"38023",2
"38024",2
"38025",4
"38026",4
"38027",4
"38028",2
"38029",4
"38030",4
"38031",4
"38032",4
"38033",4
"38034",4
"38035",4
"38036",4
"38037",4
"38038",4
"38039",4
"38040",4
"38041",4
"38042",4
"38043",4
"38044",4
"38045",4
"38046",4
"38047",4
"38048",4
"38049",4
"38050",4
"38051",4
"38052",4
"38053",4
"38054",4
"38055",4
"38056",4
"38057",4
"38058",4
"38059",4
"38060",4
"38061",4
"38062",4
"38063",4
"38064",4
"38065",4
"38066",4
"38067",4
"38068",4
"38069",4
"38070",4
"38071",4
"38072",4
"38073",4
"38074",4
"38075",4
"38076",4
"38077",4
"38078",4
"38079",4
"38080",4
"38081",4
"38082",4
"38083",4
"38084",4
"38085",4
"38086",4
"38087",4
"38088",4
"38089",4
"38090",4
"38091",4
"38092",4
"38093",2
"38094",2
"38095",2
"38096",2
"38097",2
"38098",2
"38099",2
"38100",2
"38101",4
"38102",4
"38103",4
"38104",4
"38105",4
"38106",4
"38107",4
"38108",4
"38109",4
"38110",4
"38111",4
"38112",4
"38113",4
"38114",4
"38115",4
"38116",4
"38117",4
"38118",4
"38119",4
"38120",4
"38121",4
"38122",4
"38123",4
"38124",4
"38125",4
"38126",4
"38127",4
"38128",4
"38129",4
"38130",4
"38131",4
"38132",4
"38133",4
"38134",4
"38135",4
"38136",4
"38137",4
"38138",4
"38139",4
"38140",4
"38141",4
"38142",4
"38143",4
"38144",4
"38145",4
"38146",4
"38147",4
"38148",4
"38149",4
"38150",4
"38151",4
"38152",4
"38153",4
"38154",4
"38155",4
"38156",4
"38157",4
"38158",4
"38159",2
"38160",4
"38161",4
"38162",2
"38163",2
"38164",2
"38165",2
"38166",2
"38167",4
"38168",2
"38169",4
"38170",4
"38171",4
"38172",4
"38173",4
"38174",4
"38175",4
"38176",4
"38177",4
"38178",4
"38179",4
"38180",4
"38181",4
"38182",4
"38183",4
"38184",4
"38185",4
"38186",4
"38187",4
"38188",4
"38189",4
"38190",4
"38191",4
"38192",4
"38193",4
"38194",4
"38195",4
"38196",4
"38197",4
"38198",4
"38199",15
"38200",4
"38201",4
"38202",4
"38203",4
"38204",4
"38205",4
"38206",4
"38207",4
"38208",4
"38209",4
"38210",4
"38211",4
"38212",4
"38213",4
"38214",4
"38215",4
"38216",4
"38217",4
"38218",4
"38219",4
"38220",4
"38221",4
"38222",2
"38223",2
"38224",2
"38225",2
"38226",2
"38227",2
"38228",2
"38229",2
"38230",4
"38231",4
"38232",4
"38233",4
"38234",4
"38235",4
"38236",4
"38237",4
"38238",4
"38239",4
"38240",4
"38241",4
"38242",4
"38243",4
"38244",4
"38245",4
"38246",4
"38247",4
"38248",4
"38249",4
"38250",4
"38251",4
"38252",4
"38253",4
"38254",4
"38255",4
"38256",4
"38257",4
"38258",4
"38259",4
"38260",4
"38261",4
"38262",4
"38263",4
"38264",4
"38265",4
"38266",4
"38267",2
"38268",4
"38269",4
"38270",4
"38271",4
"38272",4
"38273",4
"38274",4
"38275",4
"38276",4
"38277",4
"38278",4
"38279",4
"38280",4
"38281",4
"38282",4
"38283",4
"38284",4
"38285",4
"38286",4
"38287",4
"38288",4
"38289",4
"38290",4
"38291",4
"38292",4
"38293",4
"38294",4
"38295",4
"38296",4
"38297",4
"38298",2
"38299",2
"38300",2
"38301",2
"38302",2
"38303",2
"38304",2
"38305",2
"38306",4
"38307",4
"38308",4
"38309",4
"38310",4
"38311",4
"38312",4
"38313",4
"38314",4
"38315",4
"38316",4
"38317",4
"38318",4
"38319",4
"38320",4
"38321",4
"38322",4
"38323",4
"38324",4
"38325",4
"38326",4
"38327",4
"38328",4
"38329",4
"38330",4
"38331",4
"38332",4
"38333",4
"38334",4
"38335",4
"38336",4
"38337",4
"38338",4
"38339",4
"38340",4
"38341",4
"38342",4
"38343",4
"38344",4
"38345",4
"38346",4
"38347",4
"38348",4
"38349",4
"38350",4
"38351",4
"38352",4
"38353",4
"38354",4
"38355",4
"38356",4
"38357",4
"38358",4
"38359",4
"38360",4
"38361",4
"38362",4
"38363",4
"38364",4
"38365",4
"38366",4
"38367",4
"38368",4
"38369",4
"38370",4
"38371",4
"38372",4
"38373",4
"38374",4
"38375",4
"38376",4
"38377",4
"38378",4
"38379",4
"38380",4
"38381",4
"38382",4
"38383",4
"38384",4
"38385",4
"38386",4
"38387",4
"38388",4
"38389",4
"38390",2
"38391",4
"38392",4
"38393",4
"38394",2
"38395",4
"38396",4
"38397",4
"38398",4
"38399",4
"38400",4
"38401",4
"38402",4
"38403",4
"38404",4
"38405",4
"38406",4
"38407",4
"38408",4
"38409",4
"38410",4
"38411",4
"38412",4
"38413",4
"38414",4
"38415",4
"38416",4
"38417",4
"38418",4
"38419",4
"38420",4
"38421",4
"38422",4
"38423",4
"38424",4
"38425",4
"38426",4
"38427",4
"38428",4
"38429",4
"38430",4
"38431",4
"38432",4
"38433",4
"38434",4
"38435",4
"38436",4
"38437",4
"38438",4
"38439",4
"38440",4
"38441",4
"38442",4
"38443",4
"38444",4
"38445",4
"38446",4
"38447",4
"38448",4
"38449",2
"38450",2
"38451",2
"38452",2
"38453",2
"38454",2
"38455",2
"38456",2
"38457",2
"38458",2
"38459",2
"38460",2
"38461",2
"38462",1
"38463",2
"38464",2
"38465",2
"38466",2
"38467",2
"38468",2
"38469",2
"38470",2
"38471",2
"38472",4
"38473",15
"38474",15
"38475",4
"38476",4
"38477",4
"38478",4
"38479",4
"38480",4
"38481",4
"38482",4
"38483",4
"38484",4
"38485",4
"38486",4
"38487",2
"38488",1
"38489",1
"38490",2
"38491",1
"38492",2
"38493",1
"38494",1
"38495",1
"38496",1
"38497",1
"38498",1
"38499",2
"38500",4
"38501",4
"38502",4
"38503",4
"38504",4
"38505",4
"38506",2
"38507",4
"38508",2
"38509",4
"38510",4
"38511",4
"38512",4
"38513",4
"38514",4
"38515",4
"38516",4
"38517",4
"38518",4
"38519",4
"38520",4
"38521",4
"38522",4
"38523",4
"38524",4
"38525",4
"38526",4
"38527",4
"38528",2
"38529",2
"38530",2
"38531",2
"38532",2
"38533",2
"38534",2
"38535",2
"38536",2
"38537",2
"38538",2
"38539",2
"38540",2
"38541",2
"38542",2
"38543",2
"38544",2
"38545",2
"38546",2
"38547",2
"38548",2
"38549",2
"38550",2
"38551",2
"38552",2
"38553",2
"38554",2
"38555",2
"38556",2
"38557",2
"38558",2
"38559",2
"38560",4
"38561",4
"38562",4
"38563",4
"38564",4
"38565",4
"38566",4
"38567",4
"38568",4
"38569",4
"38570",4
"38571",4
"38572",4
"38573",4
"38574",4
"38575",4
"38576",4
"38577",4
"38578",4
"38579",4
"38580",4
"38581",4
"38582",4
"38583",4
"38584",4
"38585",4
"38586",4
"38587",4
"38588",4
"38589",4
"38590",4
"38591",4
"38592",4
"38593",4
"38594",4
"38595",4
"38596",4
"38597",4
"38598",4
"38599",4
"38600",4
"38601",4
"38602",4
"38603",4
"38604",4
"38605",4
"38606",4
"38607",4
"38608",4
"38609",4
"38610",4
"38611",4
"38612",4
"38613",4
"38614",4
"38615",4
"38616",4
"38617",4
"38618",4
"38619",4
"38620",4
"38621",4
"38622",4
"38623",4
"38624",4
"38625",4
"38626",4
"38627",4
"38628",4
"38629",4
"38630",4
"38631",4
"38632",2
"38633",2
"38634",2
"38635",4
"38636",4
"38637",4
"38638",4
"38639",4
"38640",4
"38641",4
"38642",2
"38643",4
"38644",4
"38645",4
"38646",4
"38647",4
"38648",4
"38649",4
"38650",2
"38651",2
"38652",2
"38653",2
"38654",2
"38655",4
"38656",4
"38657",4
"38658",4
"38659",4
"38660",4
"38661",4
"38662",4
"38663",4
"38664",4
"38665",4
"38666",4
"38667",4
"38668",4
"38669",4
"38670",4
"38671",4
"38672",4
"38673",4
"38674",4
"38675",4
"38676",4
"38677",4
"38678",4
"38679",4
"38680",4
"38681",4
"38682",4
"38683",4
"38684",4
"38685",4
"38686",4
"38687",4
"38688",4
"38689",4
"38690",4
"38691",4
"38692",4
"38693",4
"38694",4
"38695",4
"38696",4
"38697",4
"38698",4
"38699",4
"38700",4
"38701",4
"38702",4
"38703",2
"38704",4
"38705",2
"38706",4
"38707",4
"38708",4
"38709",4
"38710",4
"38711",4
"38712",4
"38713",4
"38714",4
"38715",4
"38716",4
"38717",4
"38718",4
"38719",4
"38720",4
"38721",4
